original category,file, predicted category
airplanes,image_0773.jpg,airplanes
airplanes,image_0677.jpg,airplanes
airplanes,image_0687.jpg,airplanes
airplanes,image_0605.jpg,airplanes
airplanes,image_0725.jpg,airplanes
airplanes,image_0698.jpg,airplanes
airplanes,image_0667.jpg,airplanes
accordion,image_0042.jpg,accordion
airplanes,image_0574.jpg,airplanes
airplanes,image_0650.jpg,airplanes
airplanes,image_0591.jpg,airplanes
airplanes,image_0655.jpg,airplanes
airplanes,image_0737.jpg,airplanes
airplanes,image_0701.jpg,airplanes
airplanes,image_0560.jpg,airplanes
airplanes,image_0716.jpg,airplanes
airplanes,image_0766.jpg,airplanes
airplanes,image_0670.jpg,airplanes
airplanes,image_0778.jpg,airplanes
airplanes,image_0566.jpg,airplanes
airplanes,image_0795.jpg,airplanes
airplanes,image_0730.jpg,airplanes
airplanes,image_0675.jpg,airplanes
airplanes,image_0646.jpg,airplanes
airplanes,image_0705.jpg,airplanes
airplanes,image_0717.jpg,airplanes
airplanes,image_0586.jpg,airplanes
airplanes,image_0547.jpg,airplanes
airplanes,image_0720.jpg,airplanes
airplanes,image_0627.jpg,airplanes
airplanes,image_0614.jpg,airplanes
airplanes,image_0695.jpg,airplanes
airplanes,image_0785.jpg,airplanes
anchor,image_0025.jpg,airplanes
airplanes,image_0653.jpg,airplanes
airplanes,image_0602.jpg,airplanes
airplanes,image_0761.jpg,airplanes
airplanes,image_0774.jpg,airplanes
airplanes,image_0756.jpg,airplanes
airplanes,image_0732.jpg,airplanes
airplanes,image_0645.jpg,airplanes
accordion,image_0054.jpg,accordion
airplanes,image_0589.jpg,airplanes
airplanes,image_0562.jpg,airplanes
airplanes,image_0628.jpg,airplanes
accordion,image_0036.jpg,accordion
accordion,image_0033.jpg,accordion
anchor,image_0023.jpg,airplanes
airplanes,image_0769.jpg,airplanes
airplanes,image_0598.jpg,airplanes
airplanes,image_0760.jpg,airplanes
accordion,image_0044.jpg,accordion
accordion,image_0030.jpg,accordion
airplanes,image_0565.jpg,airplanes
airplanes,image_0619.jpg,airplanes
accordion,image_0041.jpg,accordion
airplanes,image_0754.jpg,airplanes
airplanes,image_0691.jpg,airplanes
airplanes,image_0631.jpg,airplanes
airplanes,image_0772.jpg,airplanes
airplanes,image_0777.jpg,airplanes
airplanes,image_0735.jpg,airplanes
airplanes,image_0546.jpg,airplanes
airplanes,image_0636.jpg,airplanes
airplanes,image_0594.jpg,airplanes
airplanes,image_0659.jpg,airplanes
airplanes,image_0707.jpg,airplanes
anchor,image_0033.jpg,airplanes
